Melder 4503/1;Geb.45'A EG Zimmer 9;M/4503/1;
Meldergruppe 4545;Geb. 45'A BMA Gehäuse;G/4545;
Melder 4545/1;Geb.45'A EG BMA Gehäuse;M/4545/1;
Meldergruppe 4546;Geb. 45'A Wirtschaft ZwD;G/4546;
Melder 4546/1;Geb. 45;M/4546/1;
Meldergruppe 4560;FSE Geb. 45;G/4560;
Meldergruppe 4580;Koppler BMZ;G/4580;
Melder 4580/1;Koppler Bmz;M/4580/1;
Meldergruppe 4581;Sabotage  FSD;G/4581;
Steuergruppen 4501;Feuer auf TWG;S/4501;
Steuergruppen 4503;Störung an TWG;S/4503;
Steuergruppen 4504;Alarmierung Haus 45A;S/4504;
Steuergruppen 4505;Alarmierung Haus 45B;S/4505;
Steuergruppen 4506;Geb.45'A EG BMA G. Lüfter;S/4506;
Steuergruppen 4507;Feuer an FSD;S/4507;
Steuergruppen 4508;Üe Rückmeldung an FSD;S/4508;
Steuergruppen 4509;Blitzleuchte Haus 45A FSD;S/4509;
Zentrale 2;Airport Weeze Haus 46;Z/2;
Primärleitung 221;;P/221;
Primärleitung 231;Bauteil 46 A EG OG DG;P/231;
Primärleitung 232;Bauteil 46 B EG OG DG;P/232;
Meldergruppe 4601;Geb.46'A EG HFM Eingang;G/4601;
Melder 4601/1;Geb.46'A EG HFM Eingang;M/4601/1;
Meldergruppe 4602;Geb.46'A EG Treppenhaus;G/4602;
Melder 4602/3;Geb.46'A EG Verteilung;M/4602/3;
Melder 4602/2;Geb.46'A OG Treppenhaus;M/4602/2;
Melder 4602/1;Geb.46'A EG Treppenhaus;M/4602/1;
Meldergruppe 4603;Geb.46'A EG Bewohnerzim.;G/4603;
Melder 4603/1;Geb.46'A EG Bewohnerzim.;M/4603/1;
Melder 4603/2;Geb.46'A EG Bewohnerzim.;M/4603/2;
Melder 4603/3;Geb.46'A EG Bewohnerzim.;M/4603/3;
Melder 4603/4;Geb.46'A EG Bewohnerzim.;M/4603/4;
Melder 4603/5;Geb.46'A EG Bewohnerzim.;M/4603/5;
Meldergruppe 4604;Geb.46'A EG Bewohnerzim.;G/4604;
Melder 4604/1;Geb.46'A EG Bewohnerzim.;M/4604/1;
Melder 4604/2;Geb.46'A EG Bewohnerzim.;M/4604/2;
Melder 4604/3;Geb.46'A EG Bewohnerzim.;M/4604/3;
Melder 4604/4;Geb.46'A EG Bewohnerzim.;M/4604/4;
Meldergruppe 4605;Geb.46'A EG HFM Flur;G/4605;
Melder 4605/1;Geb.46'A EG HFM Flur;M/4605/1;
Meldergruppe 4606;Geb.46'A EG Flur;G/4606;
Melder 4606/1;Geb.46'A EG Flur;M/4606/1;
Melder 4606/2;Geb.46'A EG Flur;M/4606/2;
Meldergruppe 4607;Geb.46'A EG Flur;G/4607;
Melder 4607/1;Geb.46'A EG Flur;M/4607/1;
Melder 4607/2;Geb.46'A EG Flur;M/4607/2;
Meldergruppe 4608;Geb.46'A EG HFM Flur;G/4608;
Melder 4608/1;Geb.46'A EG HFM Flur;M/4608/1;
Meldergruppe 4609;Geb.46'A EG Bewohnerzim.;G/4609;
Melder 4609/1;Geb.46'A EG Bewohnerzim.;M/4609/1;
Melder 4609/2;Geb.46'A EG Bewohnerzim.;M/4609/2;
Melder 4609/3;Geb.46'A EG Bewohnerzim.;M/4609/3;
Melder 4609/4;Geb.46'A EG Bewohnerzim.;M/4609/4;
Meldergruppe 4610;Geb.46'A EG Bewohnerzim.;G/4610;
Melder 4610/1;Geb.46'A EG Bewohnerzim.;M/4610/1;
Melder 4610/2;Geb.46'A EG Bewohnerzim.;M/4610/2;
Melder 4610/3;Geb.46'A EG Bewohnerzim.;M/4610/3;
Melder 4610/4;Geb.46'A EG Bewohnerzim.;M/4610/4;
Meldergruppe 4611;Geb.46'A EG Flur;G/4611;
Melder 4611/1;Geb.46'A EG Flur;M/4611/1;
Melder 4611/2;Geb.46'A EG Waschmaschine;M/4611/2;
Meldergruppe 4612;Geb.46'A EG HFM Heizung;G/4612;
Melder 4612/1;Geb.46'A EG HFM Heizung;M/4612/1;
Meldergruppe 4613;Geb.46'A EG Heizung;G/4613;
Melder 4613/1;Haus46'A Heizung;M/4613/1;
Meldergruppe 4614;Geb.46'B EG Eingang;G/4614;
Melder 4614/2;Geb.46'B OG Flur;M/4614/2;
Melder 4614/1;Geb.46'B EG Eingang;M/4614/1;
Melder 4614/3;Geb.46'B EG Verteilung;M/4614/3;
Meldergruppe 4615;Geb.46'B EG Bewohnerzim.;G/4615;
Melder 4615/1;Geb.46'B EG Bewohnerzim.;M/4615/1;
Melder 4615/2;Geb.46'B EG Bewohnerzim.;M/4615/2;
Melder 4615/3;Geb.46'B EG Bewohnerzim.;M/4615/3;
Melder 4615/4;Geb.46'B EG Bewohnerzim.;M/4615/4;
Melder 4615/5;Geb.46'B EG Bewohnerzim.;M/4615/5;
Meldergruppe 4616;Geb.46'B EG Bewohnerzim.;G/4616;
Melder 4616/1;Geb.46'B EG Bewohnerzim.;M/4616/1;
Melder 4616/2;Geb.46'B EG Bewohnerzim.;M/4616/2;
Melder 4616/3;Geb.46'B EG Bewohnerzim.;M/4616/3;
Melder 4616/4;Geb.46'B EG Bewohnerzim.;M/4616/4;
Meldergruppe 4617;Geb.46'B EG HFM Flur;G/4617;
Melder 4617/1;Geb.46'B EG HFM Flur;M/4617/1;
Meldergruppe 4618;Geb.46'B EG Flur;G/4618;
Melder 4618/1;Geb.46'B EG Flur;M/4618/1;
Melder 4618/2;Geb.46'B EG Flur;M/4618/2;
Meldergruppe 4619;Geb.46'B EG Flur;G/4619;
Melder 4619/1;Geb.46'B EG Flur;M/4619/1;
Melder 4619/2;Geb.46'B EG Flur;M/4619/2;
Meldergruppe 4620;Geb.46'B EG HFM Flur;G/4620;
Melder 4620/1;Geb.46'B EG HFM Flur;M/4620/1;
Meldergruppe 4621;Geb.46'B EG Bewohnerzim.;G/4621;
Melder 4621/1;Geb.46'B EG Bewohnerzim.;M/4621/1;
Melder 4621/2;Geb.46'B EG Bewohnerzim.;M/4621/2;
Melder 4621/3;Geb.46'B EG Bewohnerzim.;M/4621/3;
Melder 4621/4;Geb.46'B EG Bewohnerzim.;M/4621/4;
Meldergruppe 4622;Geb.46'B EG Bewohnerzim.;G/4622;
Melder 4622/1;Geb.46'B EG Bewohnerzim.;M/4622/1;
Melder 4622/2;Geb.46'B EG Bewohnerzim.;M/4622/2;
Melder 4622/3;Geb.46'B EG Bewohnerzim.;M/4622/3;
Melder 4622/4;Geb.46'B EG Bewohnerzim.;M/4622/4;
Meldergruppe 4623;Geb.46'A OG Bewohnerzim.;G/4623;
Melder 4623/1;Geb.46'A OG Bewohnerzim.;M/4623/1;
Melder 4623/2;Geb.46'A OG Bewohnerzim.;M/4623/2;
Melder 4623/3;Geb.46'A OG Bewohnerzim.;M/4623/3;
Melder 4623/4;Geb.46'A OG Bewohnerzim.;M/4623/4;
Melder 4623/5;Geb.46'A OG Bewohnerzim.;M/4623/5;
Meldergruppe 4624;Geb.46'A OG Bewohnerzim.;G/4624;
Melder 4624/1;Geb.46'A OG Bewohnerzim.;M/4624/1;
Melder 4624/2;Geb.46'A OG Bewohnerzim.;M/4624/2;
Melder 4624/3;Geb.46'A OG Bewohnerzim.;M/4624/3;
Melder 4624/4;Geb.46'A OG Bewohnerzim.;M/4624/4;
Meldergruppe 4625;Geb.46'A OG HFM Flur;G/4625;
Melder 4625/1;Geb.46'A OG HFM Flur;M/4625/1;
Meldergruppe 4626;Geb.46'A OG Flur;G/4626;
Melder 4626/2;Geb.46'A OG Flur;M/4626/2;
Melder 4626/1;Geb.46'A OG Flur;M/4626/1;
Meldergruppe 4627;Geb.46'A OG Bewohnerzim.;G/4627;
Melder 4627/4;Geb.46'A OG Bewohnerzim.;M/4627/4;
Melder 4627/3;Geb.46'A OG Bewohnerzim.;M/4627/3;
Melder 4627/2;Geb.46'A OG Bewohnerzim.;M/4627/2;
Melder 4627/1;Geb.46'A OG Bewohnerzim.;M/4627/1;
Meldergruppe 4628;Geb.46'A OG Bewohnerzim.;G/4628;
Melder 4628/4;Geb.46'A OG Bewohnerzim.;M/4628/4;
Melder 4628/3;Geb.46'A OG Bewohnerzim.;M/4628/3;
Melder 4628/2;Geb.46'A OG Bewohnerzim.;M/4628/2;
Melder 4628/1;Geb.46'A OG Bewohnerzim.;M/4628/1;
Meldergruppe 4629;Geb.46'A OG HFM Flur;G/4629;
Melder 4629/1;Geb.46'A OG HFM Flur;M/4629/1;
Meldergruppe 4630;Geb.46'A OG Flur;G/4630;
Melder 4630/2;Geb.46'A OG Flur;M/4630/2;
Melder 4630/1;Geb.46'A OG Flur;M/4630/1;
Meldergruppe 4631;Geb.46'A OG Wirtschaftsr.;G/4631;
Melder 4631/1;Geb.46'A OG Flur;M/4631/1;
Melder 4631/3;Haus 46A OG Trocknen;M/4631/3;
Melder 4631/2;Geb.46'A OG Küche;M/4631/2;
Meldergruppe 4632;Geb.46'B OG Wirtschaftsr.;G/4632;
Melder 4632/1;Geb.46'B OG Zwischenflur;M/4632/1;
Melder 4632/2;Geb.46'B OG Küche;M/4632/2;
Melder 4632/3;Haus 46B / Küche 1.OG;M/4632/3;
Meldergruppe 4633;Geb.46'B OG Flur;G/4633;
Melder 4633/2;Geb.46'B OG Flur;M/4633/2;
Melder 4633/1;Geb.46'B OG Flur;M/4633/1;
Meldergruppe 4634;Geb.46'B OG HFM Flur;G/4634;
Melder 4634/1;Geb.46'B OG HFM Flur;M/4634/1;
Meldergruppe 4635;Geb.46'B EG Bewohnerzim.;G/4635;
Melder 4635/1;Geb.46'B EG Bewohnerzim.;M/4635/1;
Melder 4635/2;Geb.46'B EG Bewohnerzim.;M/4635/2;
Melder 4635/3;Geb.46'B EG Bewohnerzim.;M/4635/3;
Melder 4635/4;Geb.46'B EG Bewohnerzim.;M/4635/4;
Meldergruppe 4636;Geb.46'B EG Bewohnerzim.;G/4636;
Melder 4636/1;Geb.46'B EG Bewohnerzim.;M/4636/1;
Melder 4636/2;Geb.46'B EG Bewohnerzim.;M/4636/2;
Melder 4636/3;Geb.46'B EG Bewohnerzim.;M/4636/3;
Melder 4636/4;Geb.46'B EG Bewohnerzim.;M/4636/4;
Melder 4636/5;Geb.46'B EG Bewohnerzim.;M/4636/5;
Meldergruppe 4637;Geb.46'B OG Flur;G/4637;
Melder 4637/1;Geb.46'B OG Flur;M/4637/1;
Melder 4637/2;Geb.46'B OG Flur;M/4637/2;
Meldergruppe 4638;Geb.46'B EG Bewohnerzim.;G/4638;
Melder 4638/1;Geb.46'B EG Bewohnerzim.;M/4638/1;
Melder 4638/2;Geb.46'B EG Bewohnerzim.;M/4638/2;
Melder 4638/3;Geb.46'B EG Bewohnerzim.;M/4638/3;
Melder 4638/4;Geb.46'B EG Bewohnerzim.;M/4638/4;
Meldergruppe 4639;Geb.46'B EG Bewohnerzim.;G/4639;
Melder 4639/1;Geb.46'B EG Bewohnerzim.;M/4639/1;
Melder 4639/2;Geb.46'B EG Bewohnerzim.;M/4639/2;
Melder 4639/3;Geb.46'B EG Bewohnerzim.;M/4639/3;
Melder 4639/4;Geb.46'B EG Bewohnerzim.;M/4639/4;
Meldergruppe 4640;Geb.46'B OG HFM Flur;G/4640;
Melder 4640/1;Geb.46'B OG HFM Flur;M/4640/1;
Meldergruppe 4641;Geb.46'A DG Speicher;G/4641;
Melder 4641/1;Geb.46'A DG Speicher;M/4641/1;
Melder 4641/2;Geb.46'A DG Speicher;M/4641/2;
Melder 4641/3;Geb.46'A DG Speicher;M/4641/3;
Melder 4641/7;Geb.46'A DG Speicher;M/4641/7;
Melder 4641/4;Geb.46'A DG Speicher;M/4641/4;
Melder 4641/5;Geb.46'A DG Speicher;M/4641/5;
Melder 4641/6;Geb.46'A DG Speicher;M/4641/6;
Meldergruppe 4642;Geb.46'B DG Speicher;G/4642;
Melder 4642/7;Geb.46'B DG Speicher;M/4642/7;
Melder 4642/6;Geb.46'B DG Speicher;M/4642/6;
Melder 4642/5;Geb.46'B DG Speicher;M/4642/5;
Melder 4642/4;Geb.46'B DG Speicher;M/4642/4;
Melder 4642/1;Geb.46'B DG Speicher;M/4642/1;
Melder 4642/2;Geb.46'B DG Speicher;M/4642/2;
Melder 4642/3;Geb.46'B DG Speicher;M/4642/3;
Meldergruppe 4643;Geb.46'B EG HFM Flur;G/4643;
Melder 4643/1;;M/4643/1;
Meldergruppe 4644;Geb.46'B EG Wirtschaftsr.;G/4644;
Melder 4644/2;Geb.46'B EG Wirtschaft;M/4644/2;
Melder 4644/1;Geb.46'B EG Wirtschaft;M/4644/1;
Meldergruppe 4645;Geb.46'A BMA Gehäuse;G/4645;
Melder 4645/1;Geb.46'A BMA Gehäuse;M/4645/1;
Steuergruppen 4601;Feuer zum TWG;S/4601;
Steuergruppen 4603;Störung an TWG;S/4603;
Steuergruppen 4604;Alarmierung Haus 46A;S/4604;
Steuergruppen 4605;Alarmierung Haus 46B;S/4605;
Steuergruppen 4606;Geb.46'A EG BMA G. Lüfter;S/4606;
























